"0","library(readr)"
"0","library(dplyr)"
"0","# Ham veri setini oku"
"0","# Veri dosyasını internetten indir ve git repo'sunun içine commitle"
"0","filename <- ""state_pop_by_age_gender.csv"""
"0","filename2 <- ""bea-gdp-by-state.csv"""
"0",""
"0","# Dosyayi ithal et"
"0","library(readr)"
"0",""
"0",""
"0","# Örnek ön işleme adımları"
"0",""
"0","# 1. state ve Area sütununu faktör tipine çevir"
"0","selected_data$state <- as.factor(selected_data$state)"
"0","selected_data2$Area <- as.factor(selected_data2$Area)"
